Genome,Ave_fit,Std_fit,Sum_fit,Ave_thr,Std_thr,Seed,Num_Learning,Num_Mating
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",177.24303729244318,128.9019509580803,48.34108633436287,10.073050742854146,2.196239861538863,71407,2,8
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 1]",138.15509584953008,92.8792760256251,45.27581982390498,10.023020073299449,2.1352935035676346,21708,3,7
"[1, 1, 0, 0, 0, 0, 0, 0, 1, 0]",145.28277936398842,94.54084860234667,50.741930761641754,10.00843573410877,2.2515920621578807,4614,3,7
"[1, 1, 0, 0, 0, 0, 0, 0, 1, 1]",103.05095977762868,67.8629054989075,35.18805427872118,10.086613279738927,2.2411048120760353,50441,4,6
"[1, 1, 0, 0, 0, 0, 0, 1, 0, 0]",141.6605977168938,96.21166898429301,45.44892873260078,10.121749661443037,2.1801737258028346,68740,3,7
"[1, 1, 0, 0, 0, 0, 0, 1, 0, 1]",108.78257528828055,70.89571907504958,37.88685621323097,10.02463580766345,2.1918136021978194,94948,4,6
"[1, 1, 0, 0, 0, 0, 0, 1, 1, 0]",109.89191786819438,68.76478741641807,41.12713045177631,10.134178267123453,2.164521045004201,6917,4,6
"[1, 1, 0, 0, 0, 0, 0, 1, 1, 1]",80.70208593169806,57.43467812300483,23.267407808693235,10.183067198883965,2.2926905904085526,13914,5,5
"[1, 1, 0, 0, 0, 0, 1, 0, 0, 0]",143.14462182896332,93.92645201070846,49.218169818254864,10.083306361683086,2.1878661044014374,94555,3,7
"[1, 1, 0, 0, 0, 0, 1, 0, 0, 1]",105.9304255701775,73.04035896857978,32.890066601597724,10.010147334195128,2.2590603812371444,93590,4,6
"[1, 1, 0, 0, 0, 0, 1, 0, 1, 0]",106.11606946648813,71.86476391576103,34.251305550727096,10.041414500344777,2.1373491156983357,121,4,6
"[1, 1, 0, 0, 0, 0, 1, 0, 1, 1]",76.88145334353898,56.14024821195829,20.741205131580692,9.982659109638627,2.1001458596982796,81193,5,5
"[1, 1, 0, 0, 0, 0, 1, 1, 0, 0]",109.61044289957734,72.80391308078329,36.80652981879405,10.160095897239122,2.053951339899037,97008,4,6
"[1, 1, 0, 0, 0, 0, 1, 1, 0, 1]",80.34391998077882,57.60136222063025,22.74255776014857,10.092543706202203,2.161375899371329,96557,5,5
