Generation,mate_1_look,mate_2_look,mate_3_look,mate_4_look,mate_5_look,mate_6_look,mate_7_look,mate_8_look,mate_9_look,mate_10_look,mate_11_look,mate_12_look,mate_13_look,mate_14_look,mate_15_look,mate_16_look,mate_17_look,mate_18_look,mate_19_look,mate_20_look
0,0.55,0.6,0.45,0.5,0.6,0.6,0.25,0.35,0.5,0.3,0.5,0.45,0.55,0.55,0.5,0.3,0.55,0.5,0.5,0.6
1,0.7,0.4,0.4,0.45,0.55,0.35,0.1,0.45,0.45,0.25,0.45,0.65,0.65,0.55,0.75,0.1,0.75,0.5,0.75,0.55
2,0.75,0.55,0.45,0.7,0.45,0.4,0.0,0.7,0.4,0.2,0.5,0.6,0.65,0.6,0.5,0.05,0.55,0.4,0.7,0.55
3,1.0,0.55,0.35,0.55,0.65,0.45,0.0,0.6,0.5,0.25,0.6,0.85,0.55,0.45,0.5,0.1,0.55,0.25,0.65,0.65
4,0.9,0.65,0.75,0.75,0.85,0.45,0.0,0.65,0.05,0.4,0.35,0.95,0.55,0.75,0.1,0.35,0.5,0.1,0.4,0.25
5,1.0,0.7,0.45,0.45,0.7,0.4,0.15,0.75,0.05,0.15,0.45,0.9,0.65,0.75,0.25,0.3,0.6,0.1,0.6,0.1
6,0.9,0.85,0.35,0.35,0.8,0.25,0.05,0.9,0.05,0.1,0.4,0.85,0.85,0.65,0.25,0.25,0.5,0.15,0.7,0.05
7,1.0,0.85,0.3,0.2,0.8,0.3,0.15,0.8,0.1,0.1,0.25,0.8,0.75,0.45,0.45,0.15,0.6,0.15,0.7,0.05
8,1.0,0.7,0.2,0.1,0.75,0.35,0.2,0.7,0.15,0.05,0.15,0.8,0.65,0.25,0.45,0.05,0.65,0.05,0.65,0.1
9,0.95,0.65,0.15,0.1,0.85,0.4,0.15,0.9,0.1,0.0,0.15,0.65,0.55,0.15,0.55,0.0,0.5,0.05,0.6,0.1
10,1.0,0.8,0.25,0.05,0.65,0.5,0.15,0.8,0.15,0.0,0.2,0.45,0.55,0.15,0.65,0.05,0.55,0.05,0.65,0.2
11,0.8,0.65,0.25,0.1,0.65,0.6,0.05,0.8,0.3,0.0,0.2,0.6,0.55,0.0,0.6,0.05,0.6,0.35,0.55,0.35
12,0.8,0.85,0.35,0.05,0.55,0.25,0.1,0.8,0.3,0.0,0.2,0.4,0.3,0.05,0.7,0.25,0.4,0.35,0.7,0.55
13,0.9,0.8,0.45,0.0,0.55,0.0,0.05,0.9,0.4,0.0,0.15,0.45,0.2,0.05,0.85,0.4,0.15,0.45,0.5,0.7
14,0.85,0.65,0.3,0.1,0.65,0.1,0.15,0.9,0.55,0.0,0.1,0.55,0.5,0.05,0.85,0.2,0.05,0.45,0.4,0.65
15,0.9,0.6,0.15,0.1,0.75,0.0,0.3,0.85,0.6,0.1,0.05,0.65,0.55,0.15,0.75,0.2,0.1,0.25,0.25,0.65
16,0.9,0.3,0.15,0.05,0.85,0.05,0.5,0.65,0.65,0.25,0.15,0.65,0.7,0.05,0.85,0.15,0.1,0.3,0.35,0.75
17,0.9,0.65,0.15,0.2,0.85,0.1,0.25,0.45,0.55,0.2,0.2,0.35,0.4,0.1,0.7,0.2,0.05,0.55,0.6,0.5
18,0.65,0.6,0.3,0.05,0.65,0.3,0.3,0.55,0.7,0.15,0.05,0.4,0.35,0.2,0.5,0.35,0.25,0.6,0.5,0.5
19,0.85,0.8,0.2,0.2,0.9,0.15,0.45,0.45,0.45,0.1,0.05,0.25,0.25,0.05,0.55,0.3,0.05,0.75,0.65,0.55
20,0.9,0.8,0.25,0.25,0.8,0.15,0.35,0.35,0.45,0.05,0.0,0.45,0.15,0.05,0.55,0.3,0.1,0.8,0.65,0.55
21,0.8,0.55,0.25,0.1,0.45,0.0,0.25,0.55,0.7,0.15,0.0,0.45,0.3,0.15,0.35,0.45,0.15,0.75,0.6,0.2
22,0.75,0.65,0.25,0.25,0.7,0.1,0.35,0.45,0.55,0.0,0.05,0.45,0.25,0.15,0.4,0.2,0.05,0.6,0.8,0.3
23,0.85,0.6,0.35,0.45,0.55,0.05,0.35,0.4,0.5,0.1,0.05,0.5,0.15,0.0,0.5,0.2,0.0,0.7,0.8,0.3
24,0.95,0.45,0.35,0.6,0.75,0.0,0.25,0.35,0.5,0.05,0.0,0.35,0.0,0.0,0.75,0.1,0.15,0.75,0.65,0.4
25,1.0,0.4,0.45,0.45,0.55,0.05,0.2,0.45,0.65,0.05,0.05,0.35,0.05,0.05,0.85,0.05,0.25,0.8,0.45,0.35
26,0.9,0.6,0.5,0.6,0.6,0.1,0.3,0.35,0.45,0.0,0.0,0.25,0.15,0.2,0.9,0.15,0.25,0.7,0.65,0.5
27,0.9,0.7,0.3,0.7,0.65,0.05,0.65,0.25,0.4,0.05,0.1,0.15,0.1,0.2,0.8,0.2,0.1,0.7,0.8,0.65
28,0.7,0.6,0.45,0.35,0.35,0.05,0.85,0.4,0.75,0.1,0.0,0.15,0.15,0.45,0.95,0.3,0.2,0.8,0.65,0.4
29,0.85,0.7,0.6,0.25,0.4,0.05,0.85,0.45,0.6,0.3,0.0,0.45,0.35,0.4,0.9,0.1,0.25,0.95,0.55,0.3
30,0.95,0.65,0.6,0.25,0.25,0.0,0.9,0.5,0.75,0.5,0.0,0.35,0.35,0.65,0.85,0.05,0.35,0.95,0.65,0.4
31,0.7,0.8,0.75,0.25,0.45,0.0,0.75,0.55,0.5,0.3,0.05,0.45,0.55,0.65,0.75,0.15,0.55,0.9,0.7,0.25
32,0.9,0.65,0.9,0.1,0.15,0.1,0.9,0.55,0.85,0.6,0.0,0.45,0.7,0.6,0.85,0.0,0.2,0.95,0.85,0.45
33,1.0,0.8,0.8,0.05,0.1,0.0,1.0,0.35,0.95,0.65,0.0,0.35,0.8,0.6,1.0,0.1,0.2,0.8,0.95,0.5
34,0.85,0.9,0.75,0.15,0.05,0.05,0.95,0.4,0.85,0.4,0.0,0.35,0.75,0.55,1.0,0.05,0.25,0.75,0.85,0.55
35,0.85,0.9,0.45,0.25,0.15,0.1,0.95,0.4,0.9,0.25,0.05,0.25,0.3,0.8,0.9,0.1,0.5,0.5,0.65,0.45
36,0.95,0.85,0.5,0.25,0.2,0.05,1.0,0.4,0.9,0.45,0.0,0.3,0.15,0.55,0.95,0.05,0.5,0.45,0.75,0.55
37,0.75,0.95,0.35,0.2,0.15,0.05,1.0,0.35,0.7,0.3,0.05,0.25,0.05,0.6,0.95,0.0,0.65,0.2,0.55,0.3
38,0.7,0.95,0.3,0.05,0.2,0.1,1.0,0.25,0.55,0.2,0.2,0.3,0.1,0.55,1.0,0.0,0.65,0.2,0.4,0.3
39,0.65,0.9,0.2,0.0,0.15,0.15,0.95,0.25,0.55,0.2,0.2,0.1,0.05,0.6,0.95,0.1,0.55,0.1,0.35,0.25
40,0.65,0.85,0.15,0.0,0.15,0.1,0.85,0.3,0.45,0.1,0.35,0.05,0.1,0.6,0.8,0.15,0.65,0.1,0.3,0.25
41,0.75,0.9,0.25,0.0,0.4,0.05,0.85,0.15,0.55,0.1,0.25,0.05,0.1,0.45,0.85,0.5,0.35,0.15,0.2,0.15
42,0.8,0.75,0.5,0.0,0.25,0.0,0.85,0.05,0.6,0.15,0.15,0.05,0.15,0.45,0.85,0.5,0.35,0.45,0.25,0.1
43,0.65,0.6,0.6,0.0,0.05,0.0,0.6,0.0,0.65,0.05,0.05,0.0,0.1,0.4,0.55,0.4,0.35,0.25,0.25,0.05
44,0.9,0.85,0.4,0.1,0.1,0.0,0.85,0.1,0.75,0.1,0.0,0.05,0.1,0.9,0.5,0.7,0.25,0.55,0.45,0.1
45,0.7,0.8,0.6,0.05,0.1,0.15,0.9,0.1,0.95,0.35,0.0,0.05,0.1,0.75,0.5,0.55,0.2,0.8,0.55,0.2
46,0.8,0.65,0.65,0.1,0.0,0.1,0.95,0.2,0.95,0.4,0.0,0.0,0.0,0.85,0.6,0.5,0.15,0.7,0.5,0.35
47,0.7,0.75,0.5,0.15,0.05,0.05,1.0,0.15,1.0,0.45,0.05,0.05,0.0,0.65,0.8,0.15,0.35,0.5,0.45,0.35
48,0.75,0.65,0.6,0.45,0.15,0.3,0.95,0.05,0.95,0.1,0.2,0.3,0.0,0.75,0.6,0.5,0.3,0.65,0.3,0.15
49,0.75,0.85,0.5,0.4,0.05,0.2,1.0,0.2,1.0,0.15,0.15,0.25,0.0,0.5,0.8,0.3,0.5,0.5,0.35,0.3
50,0.8,0.75,0.55,0.4,0.1,0.25,0.9,0.25,0.95,0.2,0.4,0.3,0.0,0.45,1.0,0.45,0.55,0.65,0.5,0.4
51,0.95,0.65,0.25,0.8,0.15,0.65,0.85,0.05,0.95,0.1,0.4,0.35,0.05,0.8,1.0,0.2,0.2,0.85,0.85,0.3
52,1.0,0.7,0.5,0.85,0.5,0.65,0.9,0.05,0.95,0.0,0.2,0.65,0.1,0.85,1.0,0.05,0.2,0.8,0.75,0.5
53,1.0,0.6,0.4,0.75,0.55,0.5,0.8,0.05,0.9,0.0,0.25,0.65,0.2,0.9,0.9,0.2,0.25,0.9,0.75,0.45
54,1.0,0.6,0.5,0.6,0.75,0.4,0.85,0.1,0.8,0.1,0.15,0.65,0.15,0.85,0.65,0.25,0.35,0.8,0.75,0.6
55,1.0,0.5,0.55,0.6,0.8,0.5,1.0,0.1,0.7,0.0,0.15,0.6,0.1,0.95,0.4,0.25,0.5,0.8,0.9,0.5
56,0.95,0.3,0.45,0.6,0.85,0.6,1.0,0.05,0.5,0.05,0.0,0.55,0.0,1.0,0.35,0.4,0.5,0.8,0.8,0.45
57,1.0,0.55,0.55,0.5,0.8,0.55,0.9,0.2,0.4,0.05,0.0,0.3,0.05,0.95,0.15,0.45,0.3,0.8,0.95,0.3
58,0.85,0.6,0.5,0.4,0.35,0.55,0.7,0.15,0.45,0.0,0.0,0.25,0.1,0.85,0.2,0.65,0.15,0.75,0.55,0.25
59,0.9,0.45,0.4,0.25,0.5,0.75,0.7,0.2,0.25,0.1,0.0,0.45,0.0,0.65,0.15,0.7,0.1,0.55,0.5,0.3
60,0.95,0.5,0.55,0.05,0.5,0.7,0.5,0.05,0.4,0.0,0.05,0.9,0.05,0.5,0.05,0.4,0.1,0.45,0.5,0.2
61,0.95,0.95,0.9,0.25,0.9,0.65,0.15,0.0,0.75,0.1,0.1,0.95,0.2,0.2,0.25,0.0,0.4,0.2,0.9,0.2
62,0.9,1.0,0.95,0.3,0.8,0.45,0.05,0.1,0.65,0.15,0.15,0.95,0.35,0.25,0.3,0.0,0.35,0.45,0.9,0.25
63,0.8,1.0,0.85,0.35,0.65,0.45,0.1,0.15,0.45,0.35,0.2,0.9,0.55,0.55,0.4,0.05,0.5,0.55,0.95,0.35
64,0.85,0.95,0.75,0.35,0.45,0.2,0.05,0.1,0.45,0.4,0.15,0.65,0.4,0.65,0.65,0.15,0.6,0.7,1.0,0.25
65,0.95,0.9,0.7,0.25,0.55,0.15,0.15,0.3,0.55,0.2,0.25,0.75,0.3,0.55,0.55,0.2,0.55,0.6,0.9,0.5
66,0.95,0.85,0.55,0.3,0.45,0.05,0.15,0.4,0.5,0.15,0.25,0.75,0.4,0.6,0.6,0.3,0.55,0.6,0.95,0.35
67,0.9,0.9,0.5,0.3,0.45,0.1,0.2,0.4,0.75,0.0,0.15,0.85,0.5,0.6,0.45,0.25,0.25,0.55,0.95,0.45
68,0.95,0.9,0.55,0.5,0.2,0.0,0.3,0.7,0.75,0.05,0.1,0.75,0.65,0.65,0.45,0.4,0.5,0.4,0.95,0.45
69,0.95,0.95,0.75,0.45,0.25,0.05,0.45,0.6,0.6,0.0,0.05,0.6,0.85,0.6,0.35,0.15,0.4,0.2,0.95,0.7
70,0.9,0.95,0.65,0.5,0.35,0.1,0.65,0.8,0.5,0.05,0.1,0.45,0.65,0.6,0.55,0.2,0.3,0.3,1.0,0.7
71,0.85,1.0,0.85,0.35,0.4,0.05,0.55,0.45,0.6,0.25,0.1,0.55,0.7,0.5,0.55,0.15,0.25,0.4,1.0,0.75
72,0.95,0.95,0.8,0.3,0.45,0.25,0.5,0.45,0.7,0.15,0.1,0.65,0.7,0.4,0.45,0.2,0.25,0.45,0.95,0.65
73,0.85,0.85,0.65,0.4,0.4,0.3,0.55,0.5,0.8,0.25,0.05,0.6,0.6,0.6,0.55,0.35,0.35,0.65,0.7,0.7
74,0.85,0.9,0.65,0.35,0.6,0.2,0.75,0.45,1.0,0.1,0.15,0.85,0.7,0.4,0.4,0.35,0.55,0.6,0.75,0.35
75,0.95,0.9,0.75,0.55,0.6,0.25,0.8,0.2,0.9,0.1,0.25,0.8,0.85,0.35,0.2,0.15,0.7,0.8,0.95,0.25
76,0.85,0.85,0.65,0.7,0.55,0.35,0.7,0.3,0.85,0.05,0.25,0.75,0.8,0.25,0.1,0.2,0.75,0.8,0.85,0.3
77,0.95,0.9,0.85,0.45,0.6,0.1,0.85,0.15,0.7,0.1,0.55,0.85,1.0,0.2,0.05,0.1,0.5,0.95,0.95,0.3
78,0.8,0.85,0.95,0.4,0.45,0.2,0.9,0.0,0.7,0.0,0.5,0.9,1.0,0.3,0.25,0.25,0.45,1.0,0.9,0.3
79,0.7,0.75,0.85,0.25,0.25,0.15,0.95,0.0,0.95,0.05,0.35,0.85,1.0,0.4,0.15,0.3,0.5,0.95,0.85,0.45
80,0.85,0.9,0.8,0.15,0.1,0.05,0.95,0.05,0.9,0.1,0.05,0.75,1.0,0.4,0.1,0.05,0.6,0.85,0.75,0.7
81,0.5,0.95,0.85,0.15,0.15,0.05,1.0,0.05,0.95,0.0,0.2,0.75,1.0,0.5,0.15,0.3,0.55,0.6,0.95,0.6
82,0.1,0.9,0.9,0.05,0.05,0.05,0.95,0.0,0.8,0.1,0.5,0.95,0.9,0.45,0.55,0.65,0.5,0.5,0.85,0.7
83,0.1,1.0,0.75,0.0,0.1,0.15,0.85,0.0,1.0,0.1,0.6,0.8,0.85,0.35,0.7,0.8,0.35,0.35,0.8,0.4
84,0.2,0.95,0.65,0.05,0.1,0.1,0.6,0.05,0.95,0.05,0.65,0.75,1.0,0.1,1.0,0.95,0.0,0.1,0.7,0.25
85,0.4,1.0,0.8,0.05,0.1,0.15,0.7,0.1,0.9,0.0,0.75,0.9,0.9,0.05,0.9,0.9,0.0,0.1,0.7,0.15
86,0.35,0.95,0.75,0.05,0.15,0.4,0.8,0.2,0.95,0.1,0.85,0.85,0.75,0.0,0.8,0.95,0.15,0.1,0.6,0.15
87,0.65,1.0,0.6,0.15,0.25,0.3,0.8,0.1,0.95,0.1,0.85,0.65,0.85,0.1,0.85,0.8,0.2,0.25,0.6,0.05
88,0.85,1.0,0.65,0.35,0.35,0.3,0.75,0.2,0.9,0.05,0.75,0.35,0.95,0.2,0.6,0.7,0.1,0.2,0.4,0.2
89,0.65,0.9,0.45,0.2,0.2,0.5,0.8,0.4,0.9,0.15,0.75,0.75,0.95,0.2,0.8,0.85,0.15,0.35,0.6,0.0
90,0.65,0.95,0.45,0.2,0.2,0.55,0.65,0.25,0.95,0.2,0.75,0.6,0.8,0.3,0.8,0.75,0.3,0.25,0.55,0.0
91,0.85,0.9,0.65,0.35,0.35,0.65,0.7,0.25,0.95,0.25,0.9,0.9,0.85,0.45,0.6,0.9,0.4,0.3,0.55,0.0
92,0.95,0.85,0.9,0.5,0.7,0.35,1.0,0.25,0.7,0.1,0.8,0.7,0.95,0.6,0.4,0.9,0.5,0.3,0.65,0.05
93,1.0,0.9,0.9,0.3,0.5,0.7,0.85,0.55,0.8,0.1,0.85,0.75,0.85,0.3,0.7,0.85,0.45,0.55,0.75,0.0
94,0.95,1.0,1.0,0.45,0.6,0.6,0.9,0.55,0.65,0.0,0.85,0.75,0.8,0.35,0.6,0.85,0.55,0.55,0.8,0.0
95,0.8,1.0,0.9,0.55,0.55,0.5,1.0,0.5,0.5,0.1,0.85,0.75,0.9,0.55,0.55,0.9,0.4,0.3,0.65,0.0
96,0.95,0.85,1.0,0.35,0.6,0.55,0.9,0.45,0.55,0.1,0.9,0.85,0.9,0.45,0.55,1.0,0.55,0.3,0.55,0.0
97,0.9,0.85,0.95,0.55,0.65,0.5,0.85,0.5,0.3,0.45,0.95,0.8,0.85,0.65,0.35,0.95,0.65,0.1,0.35,0.15
98,0.7,0.85,0.95,0.45,0.3,0.3,0.65,0.55,0.25,0.3,0.85,0.8,0.4,0.65,0.15,0.95,0.45,0.3,0.7,0.05
99,0.75,0.7,0.9,0.5,0.5,0.55,0.75,0.5,0.3,0.45,0.8,0.7,0.45,0.45,0.05,0.8,0.45,0.35,0.7,0.25
