Generation,mate_1_look,mate_2_look,mate_3_look,mate_4_look,mate_5_look,mate_6_look,mate_7_look,mate_8_look,mate_9_look,mate_10_look,mate_11_look,mate_12_look,mate_13_look,mate_14_look,mate_15_look,mate_16_look,mate_17_look,mate_18_look,mate_19_look,mate_20_look
26,0.95,0.05,0.65,0.7,0.6,0.5,0.0,0.0,0.7,1.0,0.0,0.55,0.4,0.55,0.15,0.1,0.4,0.1,0.4,0.45
27,1.0,0.0,0.4,0.75,0.65,0.5,0.05,0.05,0.7,0.95,0.0,0.6,0.4,0.5,0.2,0.1,0.45,0.3,0.5,0.55
28,0.85,0.05,0.4,0.85,0.75,0.3,0.2,0.1,0.75,0.8,0.1,0.55,0.3,0.6,0.25,0.1,0.45,0.25,0.45,0.6
29,0.85,0.1,0.75,1.0,0.75,0.15,0.25,0.35,0.9,0.9,0.2,0.55,0.25,0.75,0.35,0.1,0.35,0.3,0.15,0.35
30,0.8,0.05,0.8,1.0,0.95,0.05,0.3,0.05,0.9,1.0,0.05,0.95,0.1,0.9,0.05,0.1,0.35,0.3,0.2,0.35
31,0.85,0.05,0.9,0.9,0.95,0.1,0.2,0.0,1.0,0.9,0.0,0.9,0.15,0.9,0.05,0.25,0.35,0.3,0.2,0.6
32,0.8,0.0,0.9,1.0,1.0,0.25,0.2,0.0,0.9,0.8,0.1,0.85,0.05,0.9,0.2,0.4,0.2,0.4,0.1,0.45
33,0.8,0.05,0.85,0.95,0.95,0.45,0.2,0.05,1.0,0.55,0.0,0.85,0.0,0.8,0.15,0.35,0.2,0.55,0.1,0.7
34,0.65,0.0,0.75,0.85,1.0,0.65,0.25,0.05,0.85,0.7,0.0,0.7,0.1,0.6,0.2,0.5,0.3,0.3,0.15,0.5
35,0.65,0.05,0.6,0.95,0.9,0.75,0.3,0.15,0.85,0.65,0.05,0.55,0.0,0.5,0.3,0.6,0.35,0.0,0.2,0.5
36,0.6,0.0,0.75,0.85,0.8,0.75,0.1,0.3,0.8,0.75,0.0,0.65,0.05,0.55,0.25,0.65,0.4,0.0,0.3,0.3
37,0.65,0.05,0.85,0.75,0.5,0.7,0.15,0.3,0.75,0.85,0.1,0.8,0.05,0.35,0.3,0.5,0.45,0.05,0.45,0.35
38,0.4,0.1,0.65,0.6,0.6,0.65,0.15,0.3,0.55,0.85,0.25,0.9,0.1,0.3,0.35,0.3,0.15,0.0,0.1,0.3
39,0.15,0.1,0.95,0.8,0.95,0.8,0.2,0.0,0.15,0.8,0.35,0.85,0.0,0.05,0.2,0.05,0.15,0.0,0.2,0.05
40,0.15,0.1,0.9,0.85,0.85,0.85,0.25,0.1,0.25,0.9,0.3,0.8,0.05,0.0,0.25,0.15,0.3,0.05,0.15,0.05
41,0.25,0.15,0.9,0.8,0.6,0.9,0.45,0.15,0.35,0.95,0.35,0.7,0.05,0.05,0.3,0.25,0.3,0.25,0.15,0.2
42,0.6,0.0,0.95,0.6,0.85,0.95,0.55,0.45,0.65,0.95,0.4,0.45,0.05,0.05,0.35,0.2,0.1,0.1,0.45,0.45
43,0.6,0.05,0.95,0.55,0.75,0.9,0.75,0.6,0.6,1.0,0.25,0.25,0.05,0.15,0.45,0.35,0.1,0.25,0.45,0.35
44,0.75,0.2,0.9,0.75,0.7,0.9,0.85,0.55,0.7,1.0,0.2,0.25,0.15,0.15,0.55,0.4,0.05,0.15,0.2,0.35
45,0.85,0.3,0.75,0.55,0.6,0.85,0.95,0.7,0.9,0.85,0.4,0.15,0.4,0.35,0.5,0.4,0.0,0.25,0.3,0.45
46,1.0,0.3,0.7,0.65,0.75,0.65,1.0,0.65,0.8,0.55,0.35,0.0,0.6,0.15,0.6,0.45,0.05,0.05,0.25,0.55
47,0.95,0.3,0.55,0.7,0.7,0.75,0.9,0.7,0.75,0.6,0.3,0.05,0.6,0.1,0.45,0.35,0.0,0.15,0.25,0.65
48,0.8,0.35,0.4,0.8,0.8,0.9,1.0,0.55,0.9,0.65,0.35,0.15,0.6,0.25,0.5,0.4,0.0,0.3,0.45,0.65
49,0.85,0.2,0.45,0.7,0.8,0.9,0.95,0.65,0.95,0.55,0.2,0.3,0.75,0.15,0.35,0.5,0.0,0.2,0.5,0.6
50,0.9,0.2,0.4,0.55,0.55,0.85,1.0,0.6,0.9,0.75,0.3,0.35,0.55,0.1,0.55,0.65,0.1,0.15,0.4,0.6
51,0.95,0.4,0.4,0.4,0.35,0.8,0.95,0.5,0.9,0.75,0.55,0.25,0.45,0.1,0.65,0.7,0.15,0.15,0.1,0.5
52,0.85,0.55,0.45,0.55,0.45,0.75,0.85,0.3,1.0,0.65,0.6,0.15,0.5,0.2,0.85,0.7,0.1,0.05,0.1,0.35
53,0.85,0.55,0.3,0.6,0.55,0.85,1.0,0.4,0.95,0.75,0.4,0.15,0.4,0.3,0.85,0.7,0.2,0.0,0.25,0.35
54,0.95,0.55,0.35,0.75,0.6,0.9,0.95,0.45,0.95,0.85,0.25,0.25,0.4,0.15,0.95,0.65,0.4,0.15,0.25,0.5
55,1.0,0.7,0.35,0.85,0.8,0.9,1.0,0.45,0.8,0.85,0.25,0.3,0.3,0.1,0.95,0.8,0.2,0.25,0.35,0.3
56,1.0,0.45,0.3,0.8,0.65,0.9,0.95,0.55,0.9,0.75,0.4,0.15,0.3,0.05,1.0,0.65,0.35,0.4,0.3,0.5
57,0.95,0.35,0.2,0.75,0.85,0.95,0.95,0.4,0.9,0.85,0.5,0.5,0.5,0.1,1.0,0.65,0.25,0.1,0.15,0.55
58,0.95,0.35,0.45,0.75,0.9,0.75,0.95,0.4,0.9,0.75,0.45,0.45,0.5,0.0,1.0,0.45,0.4,0.25,0.2,0.5
59,0.9,0.4,0.2,0.7,0.8,0.65,0.85,0.1,0.95,0.95,0.45,0.6,0.75,0.0,0.95,0.7,0.2,0.05,0.25,0.4
60,0.85,0.4,0.4,0.9,0.8,0.5,0.75,0.1,0.9,0.85,0.55,0.65,0.85,0.05,1.0,0.8,0.1,0.0,0.5,0.4
61,0.65,0.65,0.3,0.95,0.85,0.6,0.95,0.3,1.0,0.85,0.45,0.3,0.65,0.05,0.95,0.75,0.05,0.05,0.65,0.35
62,0.7,0.45,0.5,1.0,0.75,0.6,0.95,0.3,1.0,0.95,0.45,0.55,0.6,0.05,0.8,0.65,0.25,0.05,0.7,0.5
63,0.65,0.45,0.5,0.9,0.9,0.65,0.85,0.2,0.95,0.8,0.5,0.55,0.75,0.1,0.75,0.8,0.25,0.1,0.8,0.5
64,0.45,0.55,0.45,0.7,1.0,0.7,0.85,0.1,1.0,0.75,0.5,0.55,0.8,0.05,0.85,0.8,0.2,0.0,0.8,0.55
65,0.35,0.35,0.55,1.0,0.85,0.55,0.85,0.3,0.95,0.75,0.4,0.7,0.65,0.05,0.75,0.7,0.35,0.1,0.65,0.45
66,0.4,0.25,0.7,0.95,0.7,0.75,1.0,0.15,1.0,0.5,0.25,0.7,0.85,0.2,0.65,0.75,0.25,0.0,0.75,0.6
67,0.35,0.15,0.7,0.95,0.65,0.7,0.9,0.05,0.85,0.75,0.15,0.7,0.75,0.3,0.6,0.8,0.45,0.0,0.6,0.6
68,0.45,0.3,0.65,0.9,0.65,0.55,0.8,0.1,0.9,0.7,0.15,0.75,0.75,0.3,0.5,0.75,0.5,0.0,0.65,0.55
69,0.6,0.4,0.6,0.85,0.4,0.4,0.5,0.15,0.7,0.4,0.25,0.7,0.85,0.3,0.65,0.6,0.45,0.15,0.55,0.65
70,0.85,0.65,0.8,0.7,0.45,0.7,0.4,0.15,0.75,0.2,0.25,0.9,0.65,0.2,0.85,0.3,0.7,0.05,0.25,0.35
71,1.0,0.8,1.0,0.6,0.3,0.6,0.3,0.2,0.6,0.1,0.25,0.9,0.7,0.2,0.8,0.1,0.85,0.0,0.1,0.15
72,0.95,0.75,1.0,0.65,0.55,0.6,0.4,0.25,0.65,0.15,0.1,0.7,0.7,0.15,0.6,0.3,0.8,0.0,0.1,0.2
73,0.95,0.75,0.9,0.85,0.65,0.45,0.75,0.2,0.55,0.2,0.35,0.5,0.85,0.15,0.65,0.6,0.8,0.0,0.25,0.45
74,1.0,0.7,0.9,0.7,0.9,0.65,0.75,0.15,0.6,0.35,0.2,0.6,0.9,0.45,0.5,0.5,0.65,0.05,0.35,0.45
75,1.0,0.4,0.7,0.6,0.7,0.45,0.7,0.35,0.4,0.45,0.2,0.7,0.9,0.4,0.5,0.35,0.5,0.25,0.4,0.35
76,0.85,0.35,0.5,0.55,0.6,0.2,0.65,0.2,0.65,0.55,0.25,0.6,0.7,0.45,0.45,0.35,0.35,0.15,0.55,0.55
77,0.7,0.35,0.5,0.6,0.55,0.3,0.8,0.4,0.4,0.55,0.4,0.6,0.8,0.5,0.5,0.4,0.55,0.3,0.3,0.25
78,0.65,0.35,0.35,0.55,0.5,0.25,0.75,0.4,0.45,0.4,0.6,0.65,0.8,0.6,0.45,0.5,0.35,0.2,0.2,0.25
79,0.8,0.15,0.35,0.4,0.5,0.25,0.65,0.45,0.3,0.45,0.65,0.55,0.75,0.55,0.4,0.55,0.3,0.25,0.25,0.4
80,0.7,0.15,0.5,0.55,0.5,0.35,0.4,0.55,0.15,0.55,0.4,0.55,0.55,0.55,0.5,0.25,0.35,0.25,0.1,0.3
81,0.45,0.15,0.65,0.55,0.25,0.35,0.35,0.75,0.15,0.35,0.4,0.8,0.65,0.7,0.8,0.15,0.45,0.2,0.05,0.3
82,0.35,0.2,0.55,0.55,0.2,0.35,0.35,0.7,0.25,0.2,0.6,0.8,0.6,0.75,0.7,0.15,0.35,0.0,0.1,0.2
83,0.15,0.1,0.55,0.5,0.25,0.35,0.4,0.8,0.2,0.1,0.55,0.85,0.6,0.75,0.6,0.25,0.35,0.0,0.15,0.4
84,0.2,0.2,0.55,0.45,0.3,0.35,0.25,0.65,0.15,0.2,0.45,0.75,0.5,0.7,0.55,0.1,0.5,0.0,0.05,0.35
85,0.2,0.25,0.7,0.4,0.3,0.35,0.2,0.45,0.1,0.3,0.5,0.85,0.6,0.65,0.55,0.15,0.55,0.2,0.1,0.5
86,0.45,0.3,0.8,0.4,0.35,0.55,0.45,0.65,0.15,0.4,0.7,0.85,0.45,0.65,0.8,0.25,0.2,0.05,0.35,0.65
87,0.25,0.3,0.8,0.35,0.45,0.55,0.55,0.6,0.3,0.2,0.75,0.95,0.3,0.55,0.9,0.3,0.15,0.15,0.0,0.75
88,0.3,0.15,0.65,0.5,0.55,0.75,0.6,0.5,0.3,0.35,0.6,1.0,0.4,0.65,0.75,0.4,0.25,0.1,0.05,0.6
89,0.3,0.3,0.6,0.5,0.7,0.65,0.5,0.5,0.3,0.35,0.45,0.95,0.5,0.45,0.9,0.4,0.3,0.0,0.2,0.45
90,0.35,0.25,0.7,0.5,0.6,0.85,0.7,0.4,0.3,0.25,0.3,0.95,0.65,0.4,0.9,0.3,0.4,0.1,0.05,0.35
91,0.4,0.4,0.8,0.45,0.4,0.85,0.8,0.6,0.35,0.15,0.1,0.95,0.75,0.55,1.0,0.15,0.55,0.1,0.05,0.25
92,0.15,0.5,0.5,0.3,0.5,0.65,0.7,0.5,0.35,0.25,0.35,0.95,0.55,0.45,0.95,0.1,0.2,0.05,0.0,0.4
93,0.35,0.4,0.4,0.6,0.65,0.75,0.9,0.4,0.25,0.3,0.3,0.9,0.7,0.65,0.85,0.15,0.25,0.0,0.0,0.35
94,0.4,0.3,0.35,0.65,0.7,0.65,0.7,0.25,0.3,0.3,0.35,0.9,0.65,0.7,0.8,0.05,0.3,0.15,0.15,0.35
95,0.65,0.1,0.25,0.85,0.65,1.0,0.85,0.4,0.45,0.3,0.1,0.9,0.95,0.8,0.8,0.1,0.6,0.4,0.3,0.05
96,0.75,0.3,0.25,0.75,0.55,0.9,0.8,0.45,0.6,0.35,0.25,0.65,0.95,0.8,0.65,0.15,0.6,0.35,0.4,0.05
97,0.8,0.25,0.25,0.9,0.65,0.95,0.5,0.25,0.35,0.35,0.05,0.75,0.95,0.8,0.85,0.4,0.8,0.15,0.5,0.05
98,0.8,0.25,0.5,0.9,0.6,0.95,0.45,0.3,0.75,0.45,0.05,0.8,1.0,0.75,0.85,0.4,0.7,0.15,0.25,0.1
99,0.9,0.25,0.5,0.85,0.7,0.95,0.5,0.45,0.65,0.6,0.05,0.6,0.85,0.6,0.85,0.35,0.55,0.3,0.35,0.25
