Generation,mate_1_look,mate_2_look,mate_3_look,mate_4_look,mate_5_look,mate_6_look,mate_7_look,mate_8_look,mate_9_look,mate_10_look,mate_11_look,mate_12_look,mate_13_look,mate_14_look,mate_15_look,mate_16_look,mate_17_look,mate_18_look,mate_19_look,mate_20_look
0,0.65,0.6,0.6,0.6,0.35,0.45,0.45,0.45,0.6,0.55,0.55,0.45,0.35,0.35,0.65,0.45,0.35,0.5,0.45,0.6
1,0.5,0.65,0.7,0.85,0.35,0.35,0.5,0.3,0.75,0.4,0.75,0.45,0.35,0.15,0.45,0.25,0.45,0.5,0.65,0.7
2,0.4,0.5,0.8,0.95,0.3,0.3,0.4,0.1,0.75,0.45,0.75,0.35,0.35,0.25,0.4,0.4,0.7,0.45,0.55,0.65
3,0.5,0.65,0.7,0.95,0.45,0.2,0.45,0.15,0.6,0.65,0.75,0.35,0.35,0.25,0.4,0.55,0.75,0.25,0.7,0.7
4,0.4,0.55,0.8,0.85,0.35,0.55,0.2,0.35,0.25,0.75,0.7,0.6,0.3,0.4,0.35,0.35,0.75,0.1,0.35,0.8
5,0.35,0.5,0.7,0.65,0.3,0.65,0.15,0.55,0.05,0.6,0.65,0.55,0.1,0.55,0.4,0.3,0.35,0.2,0.1,0.95
6,0.15,0.55,0.55,0.7,0.25,0.75,0.15,0.7,0.05,0.5,0.8,0.65,0.1,0.55,0.3,0.3,0.2,0.35,0.2,1.0
7,0.25,0.55,0.55,0.5,0.25,0.8,0.0,0.75,0.05,0.5,0.75,0.65,0.1,0.6,0.3,0.45,0.35,0.45,0.1,0.95
8,0.3,0.4,0.7,0.55,0.3,0.75,0.0,0.6,0.15,0.7,0.65,0.25,0.15,0.55,0.35,0.4,0.65,0.55,0.3,1.0
9,0.1,0.2,0.6,0.85,0.2,0.75,0.1,0.85,0.45,0.55,0.85,0.45,0.15,0.8,0.2,0.05,0.7,0.4,0.45,1.0
10,0.0,0.15,0.6,0.8,0.4,0.7,0.15,0.85,0.45,0.6,0.7,0.4,0.2,0.8,0.15,0.2,0.6,0.45,0.2,0.95
11,0.05,0.05,0.35,0.95,0.55,0.9,0.25,0.95,0.6,0.75,0.4,0.75,0.05,0.9,0.0,0.15,0.6,0.95,0.05,0.9
12,0.05,0.05,0.15,0.85,0.5,0.7,0.3,0.75,0.5,0.45,0.5,0.55,0.0,0.85,0.0,0.2,0.4,0.95,0.1,0.95
13,0.15,0.0,0.05,0.8,0.4,0.55,0.55,0.75,0.4,0.4,0.55,0.35,0.0,0.7,0.0,0.3,0.65,0.95,0.15,1.0
14,0.2,0.05,0.1,0.7,0.55,0.45,0.7,0.8,0.35,0.45,0.4,0.5,0.0,0.7,0.05,0.2,0.65,0.85,0.15,0.95
