Generation,mate_1_look,mate_2_look,mate_3_look,mate_4_look,mate_5_look,mate_6_look,mate_7_look,mate_8_look,mate_9_look,mate_10_look,mate_11_look,mate_12_look,mate_13_look,mate_14_look,mate_15_look,mate_16_look,mate_17_look,mate_18_look,mate_19_look,mate_20_look
0,0.6,0.45,0.45,0.5,0.55,0.4,0.45,0.55,0.5,0.5,0.65,0.5,0.55,0.5,0.7,0.45,0.6,0.5,0.3,0.5
1,0.8,0.5,0.25,0.4,0.2,0.3,0.4,0.35,0.7,0.7,0.6,0.55,0.5,0.45,0.75,0.45,0.65,0.5,0.3,0.3
2,0.85,0.45,0.2,0.3,0.15,0.5,0.65,0.2,0.6,0.6,0.45,0.75,0.4,0.5,0.85,0.4,0.55,0.65,0.25,0.15
3,0.9,0.4,0.35,0.25,0.15,0.7,0.6,0.3,0.45,0.8,0.4,0.75,0.55,0.6,0.85,0.35,0.6,0.8,0.2,0.15
4,0.95,0.25,0.45,0.6,0.2,0.7,0.4,0.2,0.5,0.8,0.5,0.75,0.6,0.45,0.75,0.4,0.75,0.65,0.1,0.15
5,1.0,0.25,0.5,0.6,0.35,0.8,0.5,0.2,0.65,0.7,0.35,0.55,0.6,0.7,0.75,0.2,0.7,0.75,0.25,0.4
6,0.85,0.15,0.6,0.8,0.4,0.6,0.4,0.25,0.75,0.6,0.2,0.45,0.55,0.65,0.8,0.2,0.75,0.85,0.05,0.6
7,0.8,0.05,0.5,0.95,0.4,0.75,0.5,0.45,0.85,0.45,0.3,0.25,0.7,0.65,0.7,0.3,0.55,0.75,0.05,0.65
8,0.75,0.1,0.7,1.0,0.1,0.85,0.25,0.3,0.55,0.3,0.0,0.05,0.95,0.65,0.95,0.4,0.7,1.0,0.2,0.95
9,0.75,0.3,0.5,1.0,0.05,0.7,0.3,0.55,0.65,0.3,0.15,0.05,0.9,0.65,0.95,0.55,0.75,0.95,0.05,0.75
10,0.7,0.2,0.4,1.0,0.2,0.8,0.1,0.5,0.65,0.55,0.15,0.1,0.95,0.85,1.0,0.65,0.8,0.95,0.15,0.8
11,0.9,0.3,0.3,0.9,0.05,0.85,0.05,0.6,0.55,0.75,0.05,0.0,0.9,0.85,1.0,0.8,0.85,1.0,0.05,0.9
12,0.95,0.25,0.3,0.95,0.25,0.95,0.1,0.7,0.5,0.9,0.1,0.15,0.9,0.9,1.0,0.75,0.7,0.95,0.15,0.75
13,0.85,0.6,0.15,1.0,0.55,0.9,0.1,0.4,0.4,0.8,0.25,0.2,0.8,0.85,1.0,0.85,0.8,1.0,0.3,0.65
14,0.7,0.7,0.25,0.85,0.4,0.95,0.25,0.45,0.5,0.75,0.25,0.15,0.75,0.65,1.0,0.6,0.75,0.95,0.55,0.45
15,0.5,0.55,0.25,0.85,0.45,1.0,0.3,0.7,0.35,0.8,0.3,0.3,0.75,0.55,1.0,0.7,0.55,0.9,0.45,0.55
16,0.5,0.45,0.2,0.85,0.5,1.0,0.2,0.7,0.6,0.75,0.15,0.3,0.9,0.5,1.0,0.8,0.55,0.8,0.4,0.45
17,0.55,0.35,0.2,0.85,0.65,1.0,0.15,0.7,0.7,0.75,0.15,0.15,0.85,0.35,0.9,0.9,0.4,0.9,0.35,0.6
18,0.45,0.25,0.25,0.65,0.85,0.95,0.3,0.8,0.55,0.75,0.35,0.5,0.75,0.4,0.8,0.8,0.15,0.8,0.5,0.75
19,0.15,0.05,0.65,0.75,1.0,0.8,0.2,0.95,0.6,0.9,0.3,0.6,0.85,0.5,0.95,0.9,0.0,0.9,0.3,1.0
20,0.35,0.0,0.45,0.7,1.0,0.85,0.25,0.95,0.55,0.85,0.5,0.55,0.75,0.4,0.9,0.8,0.0,0.8,0.5,0.95
21,0.2,0.0,0.4,0.55,0.95,0.8,0.2,0.95,0.5,0.75,0.6,0.55,0.8,0.5,0.7,0.8,0.0,0.8,0.3,0.85
22,0.1,0.05,0.35,0.55,1.0,0.55,0.2,0.8,0.4,0.6,0.55,0.55,0.8,0.45,0.6,0.75,0.0,0.75,0.4,0.9
23,0.35,0.05,0.5,0.55,1.0,0.65,0.2,0.8,0.6,0.9,0.45,0.5,0.95,0.4,0.7,0.75,0.0,0.65,0.15,1.0
24,0.35,0.05,0.5,0.65,1.0,0.5,0.25,0.85,0.5,0.8,0.3,0.5,0.95,0.45,0.35,0.65,0.0,0.85,0.1,0.95
25,0.25,0.1,0.6,0.55,1.0,0.55,0.35,1.0,0.35,0.75,0.3,0.6,0.85,0.35,0.2,0.7,0.0,0.85,0.25,0.95
26,0.3,0.2,0.3,0.5,0.9,0.7,0.25,1.0,0.45,0.55,0.25,0.3,0.9,0.35,0.5,0.6,0.1,0.7,0.3,0.85
