Generation,mate_1_look,mate_2_look,mate_3_look,mate_4_look,mate_5_look,mate_6_look,mate_7_look,mate_8_look,mate_9_look,mate_10_look,mate_11_look,mate_12_look,mate_13_look,mate_14_look,mate_15_look,mate_16_look,mate_17_look,mate_18_look,mate_19_look,mate_20_look
0,0.55,0.4,0.65,0.55,0.3,0.65,0.4,0.45,0.5,0.5,0.55,0.5,0.5,0.35,0.6,0.45,0.7,0.35,0.45,0.65
1,0.5,0.7,0.55,0.6,0.35,0.75,0.55,0.6,0.3,0.65,0.5,0.55,0.5,0.45,0.3,0.65,0.7,0.5,0.45,0.7
2,0.55,0.65,0.7,0.5,0.3,0.55,0.4,0.6,0.25,0.85,0.4,0.5,0.6,0.45,0.15,0.55,1.0,0.5,0.7,0.5
3,0.6,0.9,0.85,0.8,0.25,0.75,0.4,0.35,0.6,0.85,0.65,0.7,0.75,0.1,0.3,0.85,0.95,0.85,0.4,0.75
4,0.55,0.85,0.95,0.8,0.3,0.75,0.45,0.3,0.65,1.0,0.65,0.75,0.75,0.25,0.35,0.85,0.8,0.95,0.15,0.8
5,0.6,0.65,0.9,0.7,0.4,0.8,0.65,0.5,0.4,0.9,0.6,0.55,0.85,0.25,0.35,0.85,0.7,0.85,0.35,0.75
6,0.5,0.5,0.75,0.65,0.45,0.7,0.55,0.35,0.45,1.0,0.25,0.5,0.8,0.4,0.5,0.9,0.6,0.9,0.1,0.6
7,0.45,0.45,0.75,0.4,0.55,0.85,0.4,0.05,0.45,1.0,0.15,0.45,0.65,0.4,0.6,0.8,0.65,0.75,0.15,0.45
8,0.45,0.5,0.85,0.5,0.45,0.7,0.4,0.1,0.35,0.9,0.2,0.45,0.55,0.35,0.65,0.75,0.55,0.75,0.1,0.45
9,0.45,0.5,0.7,0.55,0.55,0.75,0.8,0.0,0.4,0.9,0.25,0.5,0.45,0.35,0.6,0.7,0.4,0.8,0.05,0.5
10,0.8,0.85,0.75,0.85,0.2,0.65,0.65,0.0,0.8,0.95,0.5,0.8,0.3,0.1,0.3,1.0,0.5,0.55,0.0,0.9
11,0.7,0.8,0.65,0.75,0.2,0.7,0.8,0.0,0.8,0.95,0.75,0.9,0.3,0.2,0.5,0.95,0.55,0.6,0.0,1.0
12,0.8,0.75,0.65,0.65,0.2,0.5,0.65,0.05,0.7,0.85,0.65,0.8,0.45,0.2,0.45,1.0,0.45,0.45,0.0,0.85
13,0.85,0.85,0.75,0.7,0.15,0.6,0.6,0.15,0.5,0.85,0.65,0.85,0.65,0.15,0.3,0.95,0.45,0.2,0.1,0.9
14,0.75,0.8,0.85,0.6,0.15,0.6,0.8,0.15,0.55,0.75,0.85,0.8,0.75,0.2,0.45,0.8,0.6,0.55,0.15,0.95
15,1.0,0.85,0.95,0.45,0.1,0.55,0.75,0.35,0.7,0.8,0.8,0.8,0.55,0.1,0.2,0.6,0.6,0.4,0.3,1.0
16,0.95,0.55,1.0,0.25,0.1,0.15,0.45,0.55,0.75,0.75,0.45,0.65,0.35,0.2,0.2,0.5,0.5,0.35,0.5,1.0
17,0.8,0.55,1.0,0.05,0.1,0.1,0.15,0.8,0.75,0.95,0.2,0.65,0.15,0.05,0.15,0.65,0.4,0.1,0.8,0.95
18,0.85,0.8,1.0,0.05,0.25,0.05,0.25,0.85,0.65,1.0,0.35,0.55,0.1,0.1,0.4,0.65,0.35,0.2,0.55,0.9
19,0.75,0.7,0.95,0.2,0.15,0.35,0.15,0.9,0.8,1.0,0.25,0.5,0.1,0.4,0.4,0.6,0.3,0.2,0.7,0.75
20,0.85,0.7,0.95,0.55,0.1,0.2,0.3,0.95,0.85,1.0,0.45,0.4,0.0,0.4,0.55,0.6,0.2,0.35,0.6,0.75
21,0.85,0.75,0.9,0.75,0.0,0.05,0.35,0.95,0.8,0.95,0.65,0.3,0.05,0.4,0.6,0.75,0.15,0.35,0.5,0.85
22,0.85,0.6,0.9,0.7,0.05,0.1,0.4,0.9,0.75,0.7,0.8,0.3,0.2,0.45,0.5,0.6,0.3,0.4,0.6,0.7
23,1.0,0.5,0.7,0.55,0.15,0.0,0.65,0.9,0.65,0.8,0.7,0.15,0.2,0.55,0.4,0.5,0.4,0.5,0.7,0.4
24,1.0,0.5,0.75,0.6,0.1,0.05,0.65,0.85,0.7,0.8,0.65,0.2,0.05,0.35,0.45,0.6,0.4,0.5,0.7,0.1
25,1.0,0.75,0.8,0.7,0.05,0.15,0.4,0.65,0.6,0.8,0.6,0.35,0.0,0.4,0.45,0.7,0.4,0.6,0.85,0.15
